./waf
Waf: Entering directory `/home/ns3/Desktop/Untitled Folder/ns-allinone-3.28/ns-3.28/build'
[   1/1984] Compiling install-ns3-header: ns3/antenna-model.h
[   3/1984] Compiling install-ns3-header: ns3/angles.h
[   4/1984] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   4/1984] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   5/1984] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   6/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/antenna/bindings/modulegen__gcc_LP64.py -> src/antenna/bindings/ns3module.cc src/antenna/bindings/ns3module.h src/antenna/bindings/ns3modulegen.log
[   8/1984] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   9/1984] Compiling install-ns3-header: ns3/aodv-rqueue.h
[  11/1984] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[   8/1984] Compiling install-ns3-header: ns3/aodv-packet.h
[  11/1984] Compiling install-ns3-header: ns3/aodv-rtable.h
[  12/1984] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  13/1984] Compiling install-ns3-header: ns3/aodv-dpd.h
[  14/1984] Compiling install-ns3-header: ns3/aodv-helper.h
[  15/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/aodv/bindings/modulegen__gcc_LP64.py -> src/aodv/bindings/ns3module.cc src/aodv/bindings/ns3module.h src/aodv/bindings/ns3modulegen.log
[  16/1984] Compiling install-ns3-header: ns3/udp-client.h
[  17/1984] Compiling install-ns3-header: ns3/bulk-send-application.h
[  18/1984] Compiling install-ns3-header: ns3/on-off-helper.h
[  19/1984] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  20/1984] Compiling install-ns3-header: ns3/udp-trace-client.h
[  21/1984] Compiling install-ns3-header: ns3/udp-echo-server.h
[  22/1984] Compiling install-ns3-header: ns3/packet-sink.h
[  23/1984] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  24/1984] Compiling install-ns3-header: ns3/udp-server.h
[  25/1984] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  26/1984] Compiling install-ns3-header: ns3/udp-echo-client.h
[  27/1984] Compiling install-ns3-header: ns3/onoff-application.h
[  28/1984] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  29/1984] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  30/1984] Compiling install-ns3-header: ns3/application-packet-probe.h
[  31/1984] Compiling install-ns3-header: ns3/seq-ts-header.h
[  32/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/applications/bindings/modulegen__gcc_LP64.py ../src/applications/bindings/modulegen_customizations.py -> src/applications/bindings/ns3module.cc src/applications/bindings/ns3module.h src/applications/bindings/ns3modulegen.log
[  33/1984] Compiling install-ns3-header: ns3/bridge-net-device.h
[  34/1984] Compiling install-ns3-header: ns3/bridge-channel.h
[  35/1984] Compiling install-ns3-header: ns3/bridge-helper.h
[  36/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/bridge/bindings/modulegen__gcc_LP64.py -> src/bridge/bindings/ns3module.cc src/bridge/bindings/ns3module.h src/bridge/bindings/ns3modulegen.log
[  37/1984] Compiling install-ns3-header: ns3/hybrid-buildings-propagation-loss-model.h
[  38/1984] Compiling install-ns3-header: ns3/oh-buildings-propagation-loss-model.h
[  39/1984] Compiling install-ns3-header: ns3/building-list.h
[  40/1984] Compiling install-ns3-header: ns3/building-position-allocator.h
[  41/1984] Compiling install-ns3-header: ns3/building.h
[  42/1984] Compiling install-ns3-header: ns3/buildings-propagation-loss-model.h
[  43/1984] Compiling install-ns3-header: ns3/buildings-helper.h
[  44/1984] Compiling install-ns3-header: ns3/building-container.h
[  45/1984] Compiling install-ns3-header: ns3/building-allocator.h
[  46/1984] Compiling install-ns3-header: ns3/itu-r-1238-propagation-loss-model.h
[  47/1984] Compiling install-ns3-header: ns3/mobility-building-info.h
[  48/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/buildings/bindings/modulegen__gcc_LP64.py -> src/buildings/bindings/ns3module.cc src/buildings/bindings/ns3module.h src/buildings/bindings/ns3modulegen.log
[  49/1984] Compiling install-ns3-header: ns3/file-config.h
[  50/1984] Compiling install-ns3-header: ns3/gtk-config-store.h
[  51/1984] Compiling install-ns3-header: ns3/config-store.h
[  52/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/config-store/bindings/modulegen__gcc_LP64.py ../src/config-store/bindings/modulegen_customizations.py -> src/config-store/bindings/ns3module.cc src/config-store/bindings/ns3module.h src/config-store/bindings/ns3modulegen.log
[  53/1984] Compiling install-ns3-header: ns3/log.h
[  54/1984] Compiling install-ns3-header: ns3/calendar-scheduler.h
[  55/1984] Compiling install-ns3-header: ns3/rng-seed-manager.h
[  56/1984] Compiling install-ns3-header: ns3/pointer.h
[  57/1984] Compiling install-ns3-header: ns3/object.h
[  58/1984] Compiling install-ns3-header: ns3/timer-impl.h
[  59/1984] Compiling install-ns3-header: ns3/int64x64.h
[  60/1984] Compiling install-ns3-header: ns3/math.h
[  61/1984] Compiling install-ns3-header: ns3/log-macros-disabled.h
[  62/1984] Compiling install-ns3-header: ns3/int64x64-double.h
[  63/1984] Compiling install-ns3-header: ns3/traced-value.h
[  64/1984] Compiling install-ns3-header: ns3/event-id.h
[  65/1984] Compiling install-ns3-header: ns3/attribute-construction-list.h
[  66/1984] Compiling install-ns3-header: ns3/global-value.h
[  67/1984] Compiling install-ns3-header: ns3/object-factory.h
[  68/1984] Compiling install-ns3-header: ns3/integer.h
[  69/1984] Compiling install-ns3-header: ns3/command-line.h
[  70/1984] Compiling install-ns3-header: ns3/fatal-impl.h
[  71/1984] Compiling install-ns3-header: ns3/int-to-type.h
[  72/1984] Compiling install-ns3-header: ns3/attribute-helper.h
[  73/1984] Compiling install-ns3-header: ns3/singleton.h
[  74/1984] Compiling install-ns3-header: ns3/type-name.h
[  75/1984] Compiling install-ns3-header: ns3/random-variable-stream.h
[  76/1984] Compiling install-ns3-header: ns3/timer.h
[  77/1984] Compiling install-ns3-header: ns3/build-profile.h
[  78/1984] Compiling install-ns3-header: ns3/unix-fd-reader.h
[  79/1984] Compiling install-ns3-header: ns3/map-scheduler.h
[  80/1984] Compiling install-ns3-header: ns3/traced-callback.h
[  81/1984] Compiling install-ns3-header: ns3/uinteger.h
[  82/1984] Compiling install-ns3-header: ns3/breakpoint.h
[  83/1984] Compiling install-ns3-header: ns3/fatal-error.h
[  84/1984] Compiling install-ns3-header: ns3/simple-ref-count.h
[  85/1984] Compiling install-ns3-header: ns3/attribute-accessor-helper.h
[  86/1984] Compiling install-ns3-header: ns3/ptr.h
[  87/1984] Compiling install-ns3-header: ns3/enum.h
[  88/1984] Compiling install-ns3-header: ns3/system-wall-clock-ms.h
[  89/1984] Compiling install-ns3-header: ns3/type-id.h
[  90/1984] Compiling install-ns3-header: ns3/system-path.h
[  91/1984] Compiling install-ns3-header: ns3/scheduler.h
[  92/1984] Compiling install-ns3-header: ns3/simulator.h
[  93/1984] Compiling install-ns3-header: ns3/system-mutex.h
[  94/1984] Compiling install-ns3-header: ns3/system-condition.h
[  95/1984] Compiling install-ns3-header: ns3/assert.h
[  96/1984] Compiling install-ns3-header: ns3/make-event.h
[  97/1984] Compiling install-ns3-header: ns3/synchronizer.h
[  98/1984] Compiling install-ns3-header: ns3/hash-murmur3.h
[  99/1984] Compiling install-ns3-header: ns3/event-garbage-collector.h
[ 100/1984] Compiling install-ns3-header: ns3/wall-clock-synchronizer.h
[ 102/1984] Compiling install-ns3-header: ns3/hash-function.h
[ 103/1984] Compiling install-ns3-header: ns3/watchdog.h
[ 104/1984] Compiling install-ns3-header: ns3/object-ptr-container.h
[ 105/1984] Compiling install-ns3-header: ns3/random-variable-stream-helper.h
[ 106/1984] Compiling install-ns3-header: ns3/object-base.h
[ 107/1984] Compiling install-ns3-header: ns3/event-impl.h
[ 108/1984] Compiling install-ns3-header: ns3/heap-scheduler.h
[ 108/1984] Compiling install-ns3-header: ns3/simulation-singleton.h
[ 109/1984] Compiling install-ns3-header: ns3/abort.h
[ 110/1984] Compiling install-ns3-header: ns3/nstime.h
[ 111/1984] Compiling install-ns3-header: ns3/int64x64-128.h
[ 112/1984] Compiling install-ns3-header: ns3/empty.h
[ 113/1984] Compiling install-ns3-header: ns3/object-vector.h
[ 114/1984] Compiling install-ns3-header: ns3/hash.h
[ 115/1984] Compiling install-ns3-header: ns3/object-map.h
[ 116/1984] Compiling install-ns3-header: ns3/vector.h
[ 117/1984] Compiling install-ns3-header: ns3/names.h
[ 119/1984] Compiling install-ns3-header: ns3/type-traits.h
[ 119/1984] Compiling install-ns3-header: ns3/boolean.h
[ 120/1984] Compiling install-ns3-header: ns3/trace-source-accessor.h
[ 121/1984] Compiling install-ns3-header: ns3/callback.h
[ 122/1984] Compiling install-ns3-header: ns3/valgrind.h
[ 123/1984] Compiling install-ns3-header: ns3/test.h
[ 124/1984] Compiling install-ns3-header: ns3/des-metrics.h
[ 125/1984] Compiling install-ns3-header: ns3/deprecated.h
[ 126/1984] Compiling install-ns3-header: ns3/log-macros-enabled.h
[ 127/1984] Compiling install-ns3-header: ns3/default-simulator-impl.h
[ 128/1984] Compiling install-ns3-header: ns3/non-copyable.h
[ 129/1984] Compiling install-ns3-header: ns3/unused.h
[ 130/1984] Compiling install-ns3-header: ns3/attribute.h
[ 131/1984] Compiling install-ns3-header: ns3/ref-count-base.h
[ 132/1984] Compiling install-ns3-header: ns3/simulator-impl.h
[ 133/1984] Compiling install-ns3-header: ns3/realtime-simulator-impl.h
[ 134/1984] Compiling install-ns3-header: ns3/list-scheduler.h
[ 135/1984] Compiling install-ns3-header: ns3/hash-fnv.h
[ 136/1984] Compiling install-ns3-header: ns3/system-thread.h
[ 137/1984] Compiling install-ns3-header: ns3/rng-stream.h
[ 138/1984] Compiling install-ns3-header: ns3/config.h
[ 139/1984] Compiling install-ns3-header: ns3/default-deleter.h
[ 140/1984] Compiling install-ns3-header: ns3/double.h
[ 141/1984] Compiling install-ns3-header: ns3/string.h
[ 142/1984] Compiling src/core/bindings/core.py
[ 143/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/core/bindings/modulegen__gcc_LP64.py ../src/core/bindings/modulegen_customizations.py -> src/core/bindings/ns3module.cc src/core/bindings/ns3module.h src/core/bindings/ns3modulegen.log
[ 144/1984] Compiling install-ns3-header: ns3/csma-net-device.h
[ 145/1984] Compiling install-ns3-header: ns3/backoff.h
[ 146/1984] Compiling install-ns3-header: ns3/csma-helper.h
[ 147/1984] Compiling install-ns3-header: ns3/csma-channel.h
[ 148/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/csma/bindings/modulegen__gcc_LP64.py ../src/csma/bindings/modulegen_customizations.py -> src/csma/bindings/ns3module.cc src/csma/bindings/ns3module.h src/csma/bindings/ns3modulegen.log
[ 149/1984] Compiling install-ns3-header: ns3/csma-star-helper.h
[ 150/1984] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/csma-layout/bindings/modulegen__gcc_LP64.py -> src/csma-layout/bindings/ns3module.cc src/csma-layout/bindings/ns3module.h src/csma-layout/bindings/ns3modulegen.log
